Barcode;ID;Researcher;Specie;Country;Region;City;Latitude and longitude;Date;Origin;Source;Host;ST;Plasmidome;Resistome;;;;;;;;;;;;;;;Virulome;k locus;wzi;wzc;fim type;;Serotype ;Serovar;Heavy metal/ QAC genes;Access no. (GB);Paper published;Antibiogram;;;;;;;;;;;;;;;;;;;;;;;Sequencer ;Sequencing date;Assembler;Date of assembly;Genome (bp);Contigs no.
SQ264;P2C1;Elder;Escherichia coli;Brazil;Southeast;São Paulo (SP);-23.561528 -46.714822;August, 2019;Animal;Cloacal swab;Columba livia;ST457;IncFIB-like, IncFII-like;blaTEM-1B, blaCTX-M-2, blaCMY-2;-;-;-;-;aadA1, aph(6)-Id, aph(3'')-Ib, aac(3)-VIa ;-;dfrA1;-;mdf(A), mph(B);gyrA-83L;sul1, sul2;-;-;-;ykgK/ecpR, yagZ/ecpA, yagY/ecpB, yagX/ecpC, yagW/ecpD, entC, iroN, iroE, iroD, iroC, iroB, fimB, fimE, fimI, fimC, fimD, fimF, fimG, chuV, chuU, chuW, chuT, shuA, ybtS, ybtX, ybtQ, ybtP, ybtA, irp2, irp1, ybtU, ybtT, ybtE, fyuA, cma, eilA, gad, ireA, iss, lpfA;NA;NA;NA;fimH145;F;O11:H6;NA;tolC, acrE, acrf, mvrC, mdtK, emrK, emrD, yjiO, tehA, sugE, mdtF, mdtE, phnC, phnd, phnE, phnF, phnG, phnH, phnI, phnJ, phnK, phnL, phnM, phnN, phnO, phnP, mdtN, qacE ;JAAVLE000000000.1;-;R;R;R;S;S;S;S;S;S;R;S;S;R;S;S;S;S;S;S;S;S;R;-;NextSeq;September, 2019;Unicycler v0.4.8;March, 2020;5104456;283
SQ273;47,038;Ana Judith;Escherichia coli;Brazil;North;Belém (PA);-1.2600 -48.2850;July, 2018;Human;Urine;Homo sapiens;ST410;IncY, IncFIB-like, IncFIA, Col(BS512);blaOXA-1, blaCTX-M-15;-;-;tet(A);-;aac(3)-IIa ;-;dfrA14;-;mph(A);aac(6')-Ib-cr, parE-458A, gyrA-83L, gyrA-87N, parC-80I;-;-;-;-;yagZ/ecpA, yagY/ecpB, yagX/ecpC, yagW/ecpD, fimG, fimD, fimC, fimI, fimE, gad, lpfA;NA;NA;NA;fimH24;C;O8:H21;NA;tolC, acrf, acrE, phnC, phnd, phnE, phnF, phnG, phnH, phnI, phnJ, phnK, phnL, phnM, phnN, phnO, phnP, mdtN, mdtK, yjiO, mdtE, mdtF, emrD, tehA, mvrC, emrK;JAAUYP000000000.1;-;S;S;S;R;R;R;R;R;R;R;R;R;R;R;R;R;S;S;R;R;R;R;-;NextSeq;September, 2019;Unicycler v0.4.8;January, 2020;4851260;190
SQ275;46,722;Ana Judith;Escherichia coli;Brazil;North;Belém (PA);-1.2600 -48.2850;July, 2018;Human;Urine;Homo sapiens;ST410;IncY, IncFIB-like, IncFIA, Col(BS512)-like;blaOXA-1, blaCTX-M-15;;-;tet(A);-;aac(3)-IIa ;-;dfrA14;-;mph(A), mdf(A);aac(6')-Ib-cr, parE-458A, gyrA-83L, gyrA-87N, parC-80I;-;-;-;-;yagZ/ecpA, yagY/ecpB, yagX/ecpC, yagW/ecpD, fimG, fimD, fimC, fimI, fimE, gad, lpfA;NA;NA;NA;fimH24;C;O8:H21;NA;emrK, acrf, acrE, phnC, phnd, phnE, phnF, phnG, phnH, phnI, phnJ, phnK, phnL, phnM, phnN, phnO, phnP, mdtN, tolC, yjiO, mdtK, mdtE, mdtF, tehA, emrD, mvrC;JAAUYO000000000.1;-;S;S;S;R;R;R;R;R;R;R;R;R;R;R;R;R;S;S;R;R;R;R;-;NextSeq;September, 2019;Unicycler v0.4.8;January, 2020;4844938;194
SQ276;46,721;Ana Judith;Escherichia coli;Brazil;North;Belém (PA);-1.2600 -48.2850;June, 2019;Human;Urine;Homo sapiens;ST410;IncY, IncFIB-like, IncFIA, Col(BS512);blaTEM-1B, blaCTX-M-15, blaOXA-1;-;-;tet(A);-;aph(6)-Id, aph(3'')-Ib, aac(3)-IIa ;-;dfrA14;-;mph(A), mdf(A);aac(6')-Ib-cr, parE-458A, gyrA-83L, gyrA-87N, parC-80I;sul2;-;-;-;yagZ/ecpA, yagY/ecpB, yagX/ecpC, yagW/ecpD, fimG, fimD, fimC, fimI, fimE, gad, lpfA;NA;NA;NA;fimH24;C;O8:H21;NA;tolC, emrK, acrf, acrE, phnC, phnd, phnE, phnF, phnG, phnH, phnI, phnJ, phnK, phnL, phnM, phnN, phnO, phnP, mdtN, mdtK, yjiO, mdtF, mdtE, emrD, tehA, mvrC;JAAUYN000000000.1;-;S;S;S;R;R;S;R;R;R;R;R;R;S;R;R;R;S;S;R;R;R;R;-;NextSeq;September, 2019;Unicycler v0.4.8;January, 2020;4858980;193
SQ284;Ec18;Marcia Morais;Escherichia coli;Brazil;Northeast;Recife (PE);-8.05428 -34.8813 ;July, 2017;Human;Blood;Homo sapiens;ST131;IncQ1-like, Col156-like, IncFIA, IncFIB-like;blaOXA-1, blaCTX-M-15;catA1;-;tet(B);-;aph(6)-Id, aph(3'')-Ib, aac(3)-IIa ;-;-;-;mph(A);aac(6')-Ib-cr, gyrA-83L, gyrA-87N, parC-80I, parC-84V, parE-529L;sul2;-;-;-;papB, papX, entA, entB, entE, entC, fepB, fepC, entF, fes, fepA, chuS, chuA, chuT, chuW, chuX, chuY, chuU, chuV, yagV/ecpE, yagW/ecpD, yagY/ecpB, yagZ/ecpA, ykgK/ecpR, aslA, fyuA, ybtE, ybtT, ybtU, irp1, irp2, ybtA, ybtP, ybtQ, ybtX, ybtS, fimE, fimI, fimC, fimD, fimG, hlyC, hlyA, hlyB, hlyD, cnf1, kpsD, iucA, iucB, iucC, senB, papG, papF, papK, papJ, papD, papC, sat, gad, iha, iss;NA;NA;NA;fimH30;B2;O25:H4;NA;tolC, acrE, acrf, mdtE, mdtF, mvrC, tehA, yjiO, emrK, mdtK, emrD, mdtN, phnP, phnO, phnN, phnM, phnL, phnK, phnJ, phnI, phnH, phnG, phnF, phnE, phnd, phnC;JAAVIV000000000.1;-;S;S;S;R;R;S;R;R;R;R;S;R;R;R;S;R;R;S;R;R;R;R;-;NextSeq;September, 2019;Unicycler v0.4.8;January, 2020;5249470;285
SQ285;Ec17;Marcia Morais;Escherichia coli;Brazil;Northeast;Recife (PE);-8.05428 -34.8813 ;July, 2017;Human;Urine;Homo sapiens;ST131;IncQ1-like, Col156-like, IncFIA, IncFIB-like;blaOXA-1, blaCTX-M-15;catA1;-;tet(B);-;aph(6)-Id, aph(3'')-Ib, aac(3)-IIa ;-;-;-;mph(A);aac(6')-Ib-cr, gyrA-83L, gyrA-87N, parC-80I, parC-84V, parE-529L;sul2;-;-;-;papB, papX, fepA, fes, entF, fepC, fepB, entC, entE, entB, entA, chuS, chuA, chuT, chuW, chuX, chuY, chuU, chuV, ykgK/ecpR, yagZ/ecpA, yagY/ecpB, yagW/ecpD, yagV/ecpE, aslA, ybtS, ybtX, ybtQ, ybtP, ybtA, irp2, irp1, ybtU, ybtT, ybtE, fyuA, fimG, fimD, fimC, fimI, fimE, hlyC, hlyA, hlyB, hlyD, cnf1, kpsD, iucA, iucB, iucC, papG, papF, papK, papJ, papD, papC, sat, senB, gad, iha, iss;NA;NA;NA;fimH30;B2;O25:H4;NA;tolC, acrE, acrf, mdtE, mdtF, mdtN, phnP, phnO, phnN, phnM, phnL, phnK, phnJ, phnI, phnH, phnG, phnF, phnE, phnd, phnC, mvrC, tehA, yjiO, emrK, mdtK, emrD;JAAVIU000000000.1;-;S;S;S;R;S;S;R;R;R;R;S;R;S;R;S;R;R;S;R;R;R;R;-;NextSeq;September, 2019;Unicycler v0.4.8;January, 2020;5247739;281
SQ286;Ec13;Marcia Morais;Escherichia coli;Brazil;Northeast;Recife (PE);-8.05428 -34.8813 ;July, 2017;Human;Urine;Homo sapiens;ST117;ColpVC-like, IncFIB-like, IncFII, p0111-like;blaTEM-1A, blaCTX-M-2;-;-;tet(B);-;aph(6)-Id, aph(3'')-Ib, aac(3)-VIa, aph(3')-Ia ;-;-;-;Inu(A);gyrA-83L;sul1, sul2;-;-;-;ompA, fepC, entB, fimG, fimD, fimC, fimI, fimE, fimB, gspG, vat, yagW/ecpD, yagY/ecpB, yagZ/ecpA, ykgK/ecpR, ybtS, ybtX, ybtQ, ybtP, ybtA, irp2, irp1, ybtU, ybtT, ybtE, fyuA, shuA, chuT, chuW, chuU, chuV, iha, ireA, iss, lpfA, pic;NA;NA;NA;fimH97;G;O8:H4;NA;qacE, phnC, phnd, phnE, phnF, phnG, phnH, phnI, phnJ, phnK, phnL, phnM, phnN, phnO, phnP, mdtN, yjiO, tehA, emrK, acrf, acrE, tolC, mdtK, emrD, mvrC, mdtE, mdtF;JAAVIT000000000.1;-;S;S;S;R;S;S;R;R;R;S;S;R;S;S;S;S;S;S;R;R;R;R;-;NextSeq;September, 2019;Unicycler v0.4.8;January, 2020;5125647;290
SQ287;Ec03;Marcia Morais;Escherichia coli;Brazil;Northeast;Recife (PE);-8.05428 -34.8813 ;June, 2017;Human;Urine;Homo sapiens;ST410;IncX4, IncI1, IncFIB-like, IncX1-like;blaCTX-M-8;-;mcr-1.1;-;-;aph(3')-Ia;-;-;-;mdf(A);parE-458A, gyrA-83L, gyrA-87N, parC-80I;-;-;-;-;yagZ/ecpA, yagY/ecpB, yagX/ecpC, yagW/ecpD, fimI, fimC, fimD, fimG, iroN, iroE, iroD, iroC, iroB, fimE, cma, gad, iss, lpfA;NA;NA;NA;fimH24;C;O76:H31;NA;mdtK, acrE, acrf, phnC, phnd, phnE, phnF, phnG, phnH, phnI, phnJ, phnK, phnL, phnM, phnN, phnO, phnP, mdtN, emrD, tehA, yjiO, mdtE, mdtF, tolC, emrK;JAAVIS000000000.1;-;S;S;S;S;S;S;S;R;R;R;S;S;S;S;S;R;S;S;S;S;S;S;-;NextSeq;September, 2019;Unicycler v0.4.8;January, 2020;4885513;240
SQ317;92F; Aluísio;Escherichia coli;Brazil;Southeast;Rio das Ostras (RJ);-22.502489 -41.938189;2010;Animal;Feces;Canis lupus familiaris;ST58;IncQ1-like, IncL/M(Pmu407), IncY-like;blaOXA-9 ;-;-;tet(A);-;aac(6')-Ib, aadA1, aph(6)-Id, aph(3'')-Ib;-;-;-;mdf(A);gyrA-83L, gyrA-87N, parC-80I;sul1, sul2;-;-;-;yagZ/ecpA, yagY/ecpB, yagX/ecpC, yagW/ecpD, fimE, fimI, fimC, fimD, lpfA;NA;NA;NA;fimH53;B1;O102:H30;NA;mdtK, mdtN, phnP, phnO, phnN, phnM, phnL, phnK, phnJ, phnI, phnH, phnG, phnF, phnE, phnd, phnC, acrf, acrE, emrD, emrK, tehA, yjiO, mdtE, mdtF, qacE;PRJNA622262;-;S;S;S;S;R;S;S;R;R;R;S;R;R;S;R;R;S;S;S;S;S;R;-;NextSeq;February, 2020;Unicycler v0.4.8;March, 2020;4735952;107
SQ320;BRAB2;Angela Patrícia ;Escherichia coli;Brazil;Midwest;Brasília (DF);-15.806468 -47.882283;November, 2016;Environmental;Drain;NA;ST752;Col(BS512)-like;-;-;-;tet(B);-;aac(3)-VIa, aadA1, aph(6)-Id, aph(3'')-Ib;-;-;-;mdf(A);gyrA-83L;sul2;-;-;-;nleB2, cif, nleG7,ompA, papB, papI, entB, gspM, yagW/ecpD, yagX/ecpC, yagY/ecpB, yagZ/ecpA, fimE, fimI, fimC, fimD, fimG, aea, espA, espB, gad, ireA, mchF, tir;NA;NA;NA;fimH24;A;O177:H28;NA;mdtK, acrf, acrE, tolC, mvrC, mdtN, phnP, phnO, phnN, phnM, phnL, phnK, phnJ, phnI, phnH, phnG, phnF, phnE, phnd, phnC, emrK, emrD, mdtE, mdtF, yjiO, tehA, mvrC ;JAAVKQ000000000.1;-;S;S;S;S;S;S;S;S;R;S;S;S;S;S;S;S;S;S;S;S;S;R;-;NextSeq;February, 2020;Unicycler v0.4.8;March, 2020;5106091;207
SQ325;HGRS346; Joice Bahia;Escherichia coli;Brazil;Northeast;Salvador (BA);-12.995894 -38.502350;February, 2019;Human;Blood;Homo sapiens;ST131;IncFII(29);blaOXA-1;catB3;-;-;-;aac(3)-IIa ;-;-;-;-;aac(6')-Ib-cr, gyrA-83L, gyrA-87N, parC-80I, parC-84V, parE-529L;-;-;-;-;ykgK/ecpR, yagZ/ecpA, yagY/ecpB, yagW/ecpD, yagV/ecpE, chuS, chuA, chuT, chuW, chuX, chuY, chuU, chuV, kpsD, entA, entB, entE, entC, fepB, fepC, entF, fes, fepA, aslA, fyuA, ybtE, ybtT, ybtU, irp1, irp2, ybtA, ybtP, ybtQ, ybtX, ybtS, cnf1, hlyD, hlyB, hlyA, hlyC, iucA, iucB, iucC, sat, fimG, fimD, fimC, fimI, fimE, papB, papC, papD, papJ, papK, papF, papG, gad, iha, iss;NA;NA;NA;fimH30 ;B2;O25:H4;NA;mdtE, mdtF, acrf, acrE, tehA, mdtN, phnP, phnO, phnN, phnM, phnL, phnK, phnJ, phnI, phnH, phnG, phnF, phnE, phnd, phnC, emrK, mvrC, emrD, yjiO, mdtK, tolC;JAAVIX000000000.1;-;S;S;S;R;S;S;R;R;R;R;S;S;R;R;S;R;S;S;R;R;R;S;-;NextSeq;February, 2020;Unicycler v0.4.8;March, 2020;5172224;142
SQ326;HSR228; Joice Bahia;Escherichia coli;Brazil;Northeast;Salvador (BA);-12.995894 -38.502350;November, 2016;Human;Blood;Homo sapiens;ST131;IncFIA, IncFIB-like, Col156-like;blaCTX-M-15, blaOXA-1;catB3;-;tet(A);-;aadA5;-;dfrA17;-;mph(A);aac(6')-Ib-cr, gyrA-83L, gyrA-87N, parC-80I, parC-84V, parE-529L;sul1;-;-;-;aslA, entA, entB, entE, entC, fepB, fepC, entF, fes, fepA, ybtS, ybtX, ybtQ, ybtP, ybtA, irp2, irp1, ybtU, ybtT, ybtE, fyuA, fimE, fimI, fimC, fimD, fimG, papG, papF, papK, papJ, papD, papC, papB, hlyC, hlyA, hlyB, hlyD, cnf1, kpsD, chuV, chuU, chuY, chuX, chuW, chuT, chuA, chuS, yagV/ecpE, yagW/ecpD, yagY/ecpB, yagZ/ecpA, ykgK/ecpR, iha, iss;NA;NA;NA;fimH30;B2;O25:H4;NA;tehA, phnC, phnd, phnE, phnF, phnG, phnH, phnI, phnJ, phnK, phnL, phnM, phnN, phnO, phnP, mdtN, acrf, acrE, mvrC, yjiO, emrK, mdtK, emrD, mdtF, mdtE, tolC;JAAVIW000000000.1;-;S;R;R;R;S;S;S;R;R;R;S;R;R;S;R;R;S;S;R;R;R;R;-;NextSeq;February, 2020;Unicycler v0.4.8;March, 2020;5207126;133
SQ328;EC141;Ana Carolina - UNIFESP;Escherichia coli;Brazil;Southeast;São Paulo (SP);-23.596861 -46.644314;2008;Human;Blood;Homo sapiens;ST59;Col(MP18), IncFII(29), Col156-like;-;-;-;-;-;-;-;-;-;mdf(A);parE-355T ;-;-;-;-;chuV, chuU, chuY, chuW, chuT, chuA, daaF, fepB, entE, entB, yagW/ecpD, yagX/ecpC, yagY/ecpB, yagZ/ecpA, ykgK/ecpR, fimE, fimI, fimC, fimD, fyuA, ybtE, ybtT, ybtU, irp1, irp2, ybtA, ybtP, ybtQ, ybtX, ybtS, afaA, afaB-I, afaC-I, afaD, draP, afaE-I, kpsD, papB, papC, papD, papJ, papK, sat, senB;NA;NA;NA;fimH34;F;O1:H7;NA;mdtF, mdtE, mdtK, emrD, mdtN, tolC, tehA, mvrC, phnC, phnd, phnE, phnF, phnG, phnH, phnI, phnJ, phnK, phnL, phnM, phnN, phnO, phnP, acrf, acrE, yjiO, emrK;JAAVSJ000000000.1; ;S;S;S;S;S;S;S;S;R;S;S;S;S;S;S;S;S;S;S;S;S;S;-;NextSeq;February, 2020;Unicycler v0.4.8;March, 2020;5056960;188
SQ329;EC044;Ana Carolina - UNIFESP;Escherichia coli;Brazil;Southeast;São Paulo (SP);-23.596861 -46.644314;2005;Human;Blood;Homo sapiens;ST69;IncN, Col156-like, IncA/C2, IncQ1-like, IncFII(29);blaCTX-M-2, blaOXA-2, blaTEM-1B;-;-;tet(B), tet(A);-;aph(6)-Id, aph(3'')-Ib, aadA5, aac(3)-IIa ;-;dfrA17;-;-;qnrB2;sul1, sul2;-;-;-;chuV, chuU, shuT, shuA, yagW/ecpD, yagY/ecpB, yagZ/ecpA, ykgK/ecpR, papI, papB, papH, papC, papD, papJ, senB, papF, papG, papX, entB, gspG, kpsD, fimD, fimC, fimI, fimE, fimB, ompA, fyuA, ybtE, ybtT, ybtU, irp1, irp2, ybtA, ybtP, ybtQ, ybtX, ybtS, sat, iutA, iucD, iucC, iucB, iucA, eilA, gad, iha, iss, lpfA, sat, senB, capU, nfaE;NA;NA;NA;fimH27;D;O153:H2;NA;mdtK, mdtF, mdtE, emrD, acrf, acrE, yjiO, tolC, tehA, phnC, phnd, phnE, phnF, phnG, phnH, phnI, phnJ, phnK, phnL, phnM, phnN, phnO, phnP, mdtN, mvrC, qacE;JAAVSI000000000.1;-;S;S;S;R;S;S;S;R;S;S;S;S;R;R;R;S;S;S;R;R;R;R;-;NextSeq;February, 2020;Unicycler v0.4.8;March, 2020;5281834;196
SQ354;92H 6H; Aluísio;Escherichia coli;Brazil;Southeast;Rio das Ostras (RJ);-22.502489 -41.938189;2010;Human;Feces;Homo sapiens;Unknown;IncQ1, IncL/M, IncY-like;blaTEM-1A, blaOXA-9;-;-;tet(A);-;aph(6)-Id, aph(3'')-Ib, aadA1, aac(6')-Ib;-;dfrA22;-;mdf(A);gyrA-83L, gyrA-87N, parC-80I;sul1, sul2;-;-;-;yagW/ecpD, yagX/ecpC, yagY/ecpB, yagZ/ecpA, fimE, fimI, fimC, fimD, lpfA;NA;NA;NA;fimH53;B1;O102:H30;NA;emrK, mdtK, tolC, mdtN, phnP, phnO, phnN, phnM, phnL, phnK, phnJ, phnI, phnH, phnG, phnF, phnE, phnd, phnC, acrf, acrE, emrD, yjiO, mdtE, mdtF, tehA, qacE;PRJNA622262;-;S;S;S;S;R;S;S;R;R;R;S;R;S;S;R;R;S;S;S;S;S;S;-;NextSeq;February, 2020;Unicycler v0.4.8;March, 2020;4726204;85
SQ355;48F; Aluísio;Escherichia coli;Brazil;Southeast;Rio das Ostras (RJ);-22.502489 -41.938189;2010;Animal;Feces;Canis lupus familiaris;ST517;IncHI2A, IncHI2;blaOXA-1, blaCTX-M-15, blaTEM-1B;catB3;-;-;-;aph(6)-Id, aph(3'')-Ib, aac(3)-IIa, aadA1;-;-;-;mdf(A);aac(6')-Ib-cr, qnrB1;sul2;-;-;-;yagZ/ecpA, yagY/ecpB, yagX/ecpC, yagW/ecpD, fimG, fimD, fimC, fimI, fimE, fimB, escG, escF, cesD2, espB, escD, escP, escO, escN, escV, cesL, escJ, sepD, escC, cesD, etgA, escU, escT, escS, escR, escL, cesAB, escE, espG, nleD, nleH1, nleC, nleB2, aea, espA, gad, lpfA, tir;NA;NA;NA;fimH32;B1;H19;NA;tehA, phnC, phnd, phnE, phnF, phnG, phnH, phnI, phnJ, phnK, phnL, phnM, phnN, phnO, phnP, mdtN, acrE, acrf, mdtK, yjiO, emrK, mdtF, mdtE, emrD, tolC;PRJNA622262;-;S;S;S;R;R;S;S;R;S;S;S;R;S;S;R;S;R;S;R;R;R;R;-;NextSeq;February, 2020;Unicycler v0.4.8;March, 2020;5018790;124
SQ356;48HA; Aluísio;Escherichia coli;Brazil;Southeast;Rio das Ostras (RJ);-22.502489 -41.938189;2010;Human;Feces;Homo sapiens;ST517;IncHI2A, IncHI2;blaOXA-1, blaCTX-M-15, blaTEM-1B;catB3;-;-;-;aph(6)-Id, aph(3'')-Ib, aac(3)-IIa, aadA1;-;-;-;mdf(A);aac(6')-Ib-cr;sul2;-;-;-;fimG, fimD, fimC, fimI, fimE, fimB, yagZ/ecpA, yagY/ecpB, yagX/ecpC, yagW/ecpD, espG, escE, cesAB, escL, escR, escS, escT, escU, etgA, cesD, escC, sepD, escJ, cesL, escV, escN, escO, escP, escD, espB, cesD2, escF, escG, nleB2, nleC, nleH1, nleD, aea, espA, lpfA, tir;NA;NA;NA;fimH32;B1;H19;NA;yjiO, phnC, phnd, phnE, phnF, phnG, phnH, phnI, phnJ, phnK, phnL, phnM, phnN, phnO, phnP, mdtN, emrK, emrD, tolC, acrE, acrf, mdtK, mdtF, mdtE, tehA;PRJNA622262;-;S;S;S;R;R;S;R;R;S;S;S;R;R;R;R;S; ;S;R;R;R;S;-;NextSeq;February, 2020;Unicycler v0.4.8;March, 2020;5053977;123
SQ357;F738;Thaís Sincero;Escherichia coli;Brazil;South;Florianópolis (SC);-27.597336 -48.519078;July, 2019;Human;Pelvic secretion;Homo sapiens;ST2509;IncFIB;blaKPC-2;-;-;-;-;-;-;-;-;mdf(A);parE-458A, gyrA-83L, gyrA-87N, parC-80I;-;-;-;-;fimE, fimI, fimD, fimG, yagZ/ecpA, yagY/ecpB, yagX/ecpC, yagW/ecpD, entB, gad, lpfA;NA;NA;NA;fimH60;B1;O81:H23;NA;mdtK, yjiO, acrE, acrf, emrK, emrD, mdtN, phnP, phnO, phnN, phnM, phnL, phnK, phnJ, phnI, phnH, phnG, phnF, phnE, phnd, phnC, tehA, mdtE, mdtF, tolC;JAAVSM000000000.1;-;R;R;R;R;R;S;R;R;R;R;R;R;S;S;S;R;S;S;R;R;R;S;-;NextSeq;February, 2020;Unicycler v0.4.8;March, 2020;4656504;36
SQ358;F138;Thaís Sincero;Escherichia coli;Brazil;South;Florianópolis (SC);-27.597336 -48.519078;September, 2017;Human;Rectal swab;Homo sapiens;ST349;IncA/C2, IncX2;blaNDM-1, blaTEM-1C, blaOXA-1;floR, catB3;-;-;-;aph(6)-Id, aph(3'')-Ib, aph(3')-VI;-;-;-;mph(A), mdf(A);aac(6')-Ib-cr, qnrB;sul2, sul1;ARR-3;-;-;fimB, fimE, fimI, fimC, fimD, entC, yagW/ecpD, yagX/ecpC, yagZ/ecpA, ykgK/ecpR, gspG, kpsD, chuV, chuU, shuA, air, eilA, iss;NA;NA;NA;fimH27;D;O166:H15;NA;yjiO, mdtN, phnP, phnO, phnN, phnM, phnL, phnK, phnJ, phnI, phnH, phnG, phnF, phnE, phnd, phnC, mvrC, emrD, acrf, acrE, emrK, tolC, mdtF, mdtE, tehA, mdtK;JAAVSN000000000.1;-;R;R;R;R;R;R;R;R;S;S;R;S;S;S;S;S;R;S;R;R;R;R;-;NextSeq;February, 2020;Unicycler v0.4.8;March, 2020;4965758;70
SQ359;F105;Thaís Sincero;Escherichia coli;Brazil;South;Florianópolis (SC);-27.597336 -48.519078;July, 2016;Human;Rectal swab;Homo sapiens;ST155;IncA/C2, IncFII ;blaNDM-1, blaTEM-1C, blaOXA-1;floR, catB3;-;tet(A);-;aph(6)-Id, aph(3'')-Ib, aph(3')-VI;-;-;-;erm(B), mph(A), mdf(A);aac(6')-Ib-cr;sul2, sul1;ARR-3;-;-;yagW/ecpD, yagX/ecpC, yagY/ecpB, yagZ/ecpA,fimE, fimD, fimC, fimG, cba, cma, gad, lpfA;NA;NA;NA;fimH32;B1;O154:H51;NA;emrK, phnC, phnd, phnE, phnF, phnG, phnH, phnI, phnJ, phnK, phnL, phnM, phnN, phnO, phnP, mdtN, tolC, acrE, acrf, tehA, mvrC, qacE, yjiO, mdtK, mdtE, mdtF, emrD ;JAAVSL000000000.1;-;R;R;R;R;R;R;R;R;S;S;R;S;S;S;S;S;R;S;R;R;R;R;-;NextSeq;February, 2020;Unicycler v0.4.8;March, 2020;4756247;65
SQ378;BRAA64;Angela Patrícia ;Escherichia coli;Brazil;Midwest;Santa Cruz de Goiás (GO);-17.437688 -48.509309;May, 2017;Environmental;Directional residue;NA;ST10;IncI1;blaCTX-M-8;-;-;-;-;aph(6)-Ic, aac(3)-IIa, aadA1;-;-;-;mdf(A);qnrB19;-;-;-;-;entB, gspM, fimD, fimC, fimI, yagW/ecpD, yagX/ecpC, yagY/ecpB, yagZ/ecpA, astA, fimE, gad;NA;NA;NA;fimH54;A;O71:H48;NA;mdtK, mdtF, mdtE, phnC, phnd, phnE, phnF, phnG, phnH, phnI, phnJ, phnK, phnL, phnM, phnN, phnO, phnP, mdtN, tolC, emrK, mvrC, emrD, tehA, yjiO, acrf, acrE;JAAVKR000000000.1;-;S;S;S;S;S;S;S;R;S;S;S;S;S;S;S;S;S;S;S;S;S;S;-;NextSeq;February, 2020;Unicycler v0.4.8;March, 2020;4782365;98
20 (EX1);ECO37;Rosineide;Escherichia coli;Brazil;Southeast;Uberlândia (MG);-18.881786 -48.259878;March, 2015;Human;Urine;Homo sapiens;ST224;IncX3,IncU;blaKPC-2;-;-;-;-;-;-;-;-;mdf(A);-;-;-;-;-;yagX/ecpC, yagY/ecpB, yagZ/ecpA, fimE, fimI, fimC, fimD, fimF, gad, lpfA;NA;NA;NA;fimH39;B1;H23;NA;emrK, acrf, acrE, mdtN, phnP, phnO, phnN, phnM, phnL, phnK, phnJ, phnI, phnH, phnG, phnF, phnE, phnd, phnC, emrD, mdtK, tehA, tolC, mdtE, mdtF, yjiO;MAUI00000000.2;https://www.ncbi.nlm.nih.gov/pubmed/28807400;R;R;R;R;R;R;R;R;S;S;R;R;S;S;S;S;S;S;R;R;R;S;-;MiSeq;October, 2015;Unicycler v0.4.8;January, 2020;4768774;66
LRAT40 (NL40) (EX2);ECPB17;Meire Silvia;Escherichia coli;Brazil;Northeast;Patos (PB);-7.025898 -37.271598;October, 2015;Animal;Lung fragment;Felis catus;ST224;IncY-like, IncL1;blaCTX-M-8;-;-;tet(A);-;-;-;dfrA14;-;mdf(A);parE-458A, gyrA-83L, gyrA-87N, parC-80I;-;-;-;-;fimG, fimF, fimD, fimC, fimI, fimE, fimB, yagW/ecpD, yagX/ecpC, yagY/ecpB, yagZ/ecpA, cba, gad, lpfA, tsh;NA;NA;NA;fimH61 ;B1;H23;NA;mdtF, mdtE, emrD, emrK, tolC, mdtK, mdtN, phnP, phnO, phnN, phnM, phnL, phnK, phnJ, phnI, phnH, phnG, phnF, phnE, phnd, phnC, acrf, acrE, tehA, yjiO;PNFE00000000.2;https://www.ncbi.nlm.nih.gov/pubmed/30404045 ;S;S;R;S;S;S;R;R;R;R;S;S;R;S;R;R;S;S;S;S;S;R;-;NextSeq;May, 2017;Unicycler v0.4.8;January, 2020;5021521;160
LRAT51 (NL51) (EX3);C33C1;Luana;Escherichia coli;Brazil;Southeast;São Paulo (SP);-23.5122047 -46.6275563;July, 2012;Animal;Rectal swab;Canis lupus familiaris;ST457;IncQ1-like, IncI1, IncFIB;blaCTX-M-2;-;-;-;-;aph(6)-Id, aph(3'')-Ib, aac(3)-VIa, aadA1;-;dfrA1;-;mdf(A), mph(B);gyrA-83L;sul1, sul2;-;-;-;yagW/ecpD, yagX/ecpC, yagY/ecpB, yagZ/ecpA, ykgK/ecpR, entC, fimG, fimF, fimD, fimC, fimI, fimE, fimB, shuA, chuT, chuW, chuU, chuV, iroB, iroC, iroD, iroE, iroN, ybtS, ybtX, ybtQ, ybtP, ybtA, irp2, irp1, ybtU, ybtT, ybtE, fyuA, air, cma, eilA, gad, ireA, iss, lpfA;NA;NA;NA;fimH145 ;F;O11:H6;NA;acrf, acrE, tolC, mvrC, qacE, mdtK, yjiO, emrK, emrD, mdtE, mdtF, mdtN, phnP, phnO, phnN, phnM, phnL, phnK, phnJ, phnI, phnH, phnG, phnF, phnE, phnd, phnC, qacE, tehA;PHSR00000000.2;-;S;S;S;R;S;S;R;R;R;S;S;R;S;R;R;S;S;S;R;R;R;S;-;NextSeq;May, 2017;Unicycler v0.4.8;January, 2020;5086337;228
